,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
0,0.49079272,0.11985088,0.5254407,-0.21217187,-0.7874172,-0.17732446,-0.81921756,0.6921905,-1.1234533,1.4033289,-0.81739795,-0.5468399,0.20533542,1.4168969,0.12316164,0.19347729,0.5690804,-2.2917862,1.6983528,1.3778166,-0.12884684,1.0959672,0.6036202,-1.1529108,0.51257724,0.055208568,0.5405351,-1.3507168,-0.262829,0.3916836,0.45785838,-0.5957435,-1.5570409,0.22400796,-0.038181115,0.020111738,0.10291981,-0.5638862,-0.7078898,-0.21085307,1.7829789,-0.28628686,-0.5155796,-0.30454004,-1.4677474,-0.5578475,1.326659,0.5293834,0.042430162,-0.24024072,-1.8104272,0.078476,0.4180405,0.64460427,-0.13272162,1.3645384,-0.66030467,0.18186878,0.011813745,2.202969,0.78593826,0.38696188,-0.009102571,1.2597332,0.31346995,-1.6659175,-2.082798,-0.22477944,-0.12330787,1.1157309,0.9615626,0.8750564,0.82809776,0.8635041,-0.10438971,0.81514966,-0.46301076,-0.050729353,0.07085842,-0.11269463,-1.1292114,0.27383554,-0.25730515,-1.2128735,-0.388319,-0.34159505,0.2016842,0.8040418,-0.047582287,0.4923824,-0.2312313,0.11882003,1.6496919,0.79611045,-0.05039152,-0.096088625,-0.8412406,-0.09320571,1.2968438,-0.93148094,0.045241155,-1.1919594,0.5473814,0.7815996,-1.5319293,-0.4258607,0.498918,-0.83594096,0.3927451,-1.1156435,0.7810629,1.035425,0.21762046,-0.26725465,-2.523114,-0.45778972,-0.4339657,0.20311657,0.5611974,-0.3245372,-0.72670805,0.90933925,-0.73796487,-0.18317634,-0.87680376,-0.48806453,1.1523932,1.0327493,-0.7136629,0.20397276,-2.2129745,-0.6282938,-1.4754603,-0.41916817,0.16098762,0.057075128,0.5069044,-0.63009506,0.099721886,0.9588525,0.21639672,0.58289623,-0.6924578,0.5396124,0.6543599,-0.06793114,-2.106916,-0.55461633,-0.08337755,-1.2258936,-1.4339858,1.0034633,-0.30095306,-0.12498608,-0.74800277,0.35103095,0.52084184,-0.47338107,-0.5406479,-0.06772648,-0.9840963,0.9760973,-1.5200825,-0.6193413,1.755617,0.49523488,-0.96793264,0.1717835,0.5387413,-0.935612,-1.9385406,-1.0723934,-0.3698757,-1.6022803,-0.024898166,0.9857572,-0.5491537,1.527662,-0.38853452,1.0934197,0.39202815,1.020504,-0.41058123,-0.5572832,-0.3357158,1.4131284,-0.013982962,0.10660181,0.68561167,0.7320342,-0.5290314,1.1129777,-0.9534295,1.2074709,-0.0025934686,0.36411312,-0.10163373,-0.13191828,0.17173047,0.23747928,0.6917386,0.13364567,1.3306371,-1.1674895,-0.5737234,0.30229798,0.13211037,0.450544,0.17476855,-0.053840104,-0.11985829,1.7943403,-0.31419417,0.30272564,-0.31342545,0.10926714,-2.527672,2.4849098,-0.56448823,0.08907691,1.2199012,1.178187,-0.10851479,0.7335485,-0.3917889,0.5871142,0.3267652,0.9344789,0.72193235,-1.2716511,0.8656306,1.4441942,0.8206109,-2.254243,1.7452515,-1.4732686,0.17645065,-1.0766726,-0.4389204,-0.5810323,-0.7753965,0.5280661,-0.046909116,-0.2880678,-0.4054523,0.5985691,-0.14342497,0.07116212,-1.038514,0.2720301,-1.148265,0.8421832,-0.35767624,-0.72961587,-0.6712339,0.4172613
1,0.75127196,-0.8099945,-0.35349417,0.28711483,-1.3436722,-0.21827582,0.601134,-0.627271,-0.8935223,-0.24349101,0.78353894,-0.0038351137,2.2765887,1.12863,-0.08187272,-0.21133159,0.15575773,-0.5944548,-0.11687575,-0.5573062,0.0418529,1.2446525,0.09938146,-0.49396348,0.035649408,0.0067523606,-0.567702,0.75007856,0.8759599,0.21100624,0.0528342,0.9455707,0.025164047,-1.3338228,1.1438425,-0.46026123,-1.6399254,-1.1247919,0.026683107,0.90104866,0.77326185,-0.06147789,0.8045576,-0.89166355,0.27806854,-1.8269854,-0.38127425,0.15713285,-0.76015574,1.5505148,-0.09733863,0.13745508,1.3644987,-0.6800098,0.19442642,-0.33086073,-1.5036424,-0.2173808,0.92605835,0.9941683,0.52538574,-0.14221893,0.47741783,0.26639396,-0.2783846,0.016508313,0.5705722,0.15182905,-0.14584023,0.6560219,0.38836527,-0.88783365,-1.8073939,0.09477418,-1.0437441,0.5156932,-0.44541335,1.2729988,-0.8574397,1.0406598,1.3882964,-0.10433048,-0.4072216,-1.1922415,0.021596937,0.18010499,-1.611887,-1.8191309,-0.7650573,-0.7365874,0.96454567,-0.26309052,1.2763592,0.8719224,1.0840837,-1.1363645,0.9136482,0.6091233,-0.8570982,0.11606465,0.5382476,-0.70095074,-0.83010083,0.28116387,0.49296904,0.035490476,-0.78635234,-1.4743673,-0.091002256,-1.0735551,-0.49828607,-0.28848335,0.9011996,-1.0293854,-1.1069859,1.7493923,1.587926,-1.21451,0.6577768,0.40941373,-0.8294667,0.52752775,-1.1266886,-0.33790517,0.4639971,0.5862978,1.1463845,0.46726602,2.105398,0.42449984,0.22481821,-0.95380855,1.1605887,1.4947482,0.12695982,0.18309045,1.2395238,-0.68022376,0.2658528,-0.17668459,0.019797385,0.28770757,-0.102925315,0.39915028,-1.5271683,0.89073765,-0.44333172,1.1848112,0.9258166,-0.4211384,0.5715102,0.5241013,0.939162,0.19377749,0.0583587,2.2335496,0.3900421,1.657206,1.4701984,-0.7254442,-0.08100507,0.7995441,-0.5655882,0.43424895,-0.22392645,0.59873945,1.6514933,0.135221,-0.17471224,-2.675103,-1.1954701,-0.75848114,-1.1761115,-1.078199,0.4465961,-1.0243542,-0.06115158,-0.12318836,0.7629263,-1.4658107,1.3188105,-1.8115791,-0.37382534,-0.55745393,-0.921501,-1.8932215,0.92373973,-1.0995965,-1.3302352,0.8773103,-0.022324234,-0.24914086,0.11266202,1.0426298,-1.4191116,-0.93493706,-0.24296074,-1.1609609,-0.6170665,0.9264154,1.9910278,0.56139535,-1.1558493,0.21272127,-0.5461171,-0.5764262,0.36233407,-1.1785041,0.1590131,1.1567572,-1.4465053,-1.6418911,1.4796293,0.7534288,0.025563858,1.3585403,0.74867535,0.08091172,-0.35294363,0.28138193,-0.49308512,0.07661504,1.1724904,-0.14760643,-0.2785515,1.4676616,0.6426923,-1.1605448,0.05404424,-1.57336,0.33772326,0.18896674,1.0489442,-1.4622986,0.52551633,-0.5308469,-1.0510726,0.002841781,0.2849472,0.8388041,-1.3725157,0.82053167,0.4054208,-0.14565559,-0.3241485,-0.07586496,1.1702927,0.35514477,-1.0162059,0.96839476,-0.33348176,-1.7388843,0.10969773,-0.51477534,-0.15167843,-0.8386129
2,-0.2314066,-0.14056401,0.9666741,-0.36509487,0.5775924,1.5957727,1.5308955,-0.24434337,-0.86711353,-1.7749256,-1.1475494,-0.8435242,-0.6332065,0.9875292,-1.0649382,-0.269938,-1.8505425,1.0434272,-2.597368,2.061796,0.38841456,1.9256454,-0.07480252,0.8294694,0.8639691,-1.73226,0.98609793,0.1759839,1.2444781,0.58298486,0.09060131,0.3268018,-1.0283321,-0.409486,1.4169071,0.28283918,-1.152658,-0.6134655,-2.064605,0.91186786,0.38233846,-0.20446287,1.2911977,-1.1975042,0.85917604,0.5643154,-0.4216066,1.3557426,0.8762724,1.389306,0.17252906,-1.6605846,0.07425132,0.7733695,-0.18186003,0.017460369,-0.28731826,-1.2721686,-0.2645434,-1.4895648,-0.4224458,-0.62701577,1.1370101,-0.2624337,-1.9921554,0.13840938,0.80231285,1.314218,-0.719135,1.0587667,0.20093381,-0.13400263,0.31703958,1.4615566,0.65407664,0.81292284,-0.10408334,0.18136275,0.2233137,-0.5345553,-0.69888854,-0.30655512,-0.57824194,-0.6205511,0.007907893,0.2975802,-0.41556773,-1.2374216,0.093460575,-0.10273987,0.25148866,0.08477687,-2.653573,-1.1625788,-1.0924537,0.43958607,-0.8829375,1.1974877,-0.4239422,0.61133456,0.76734024,-0.79439646,-1.6235563,-0.56813157,-0.32200894,-0.42924675,-0.59122396,0.8594866,-0.2208886,-0.41438317,-0.167659,-2.1666114,1.2476937,0.47716412,-0.676741,0.06565994,1.5704211,-1.7082425,0.11411471,-0.5384846,0.44975373,0.27104223,-0.76073116,1.0356404,0.6400514,-0.2666608,-1.212454,0.23112482,1.5857514,0.105257936,-0.78784436,0.22494632,-0.79852366,0.3533137,-0.6541486,0.35437244,1.3380458,-0.5593722,1.041723,0.04359439,-0.23671448,-0.7591402,-1.6460917,-1.079822,-0.6049964,-0.6447414,0.45744956,-0.2827148,-0.062144924,0.24110363,-2.3781254,-1.0004007,-1.5978322,-2.0077212,-1.9510976,0.23698659,0.905022,1.1304156,1.21728,0.25256303,-0.03129611,-0.50752604,0.75979733,0.44438064,-0.6873181,-0.30394965,-0.2976846,-0.41259333,-0.16999091,-1.5879656,0.72014827,0.56255543,0.37895584,1.4672686,0.23860672,-1.2328231,-1.8501616,-0.30475667,2.158322,1.0399375,-0.50192374,0.9842703,0.10329209,-1.3702482,-0.9602343,-0.90102005,1.6993135,0.5240824,1.1151185,-0.6028233,1.208373,0.8237427,0.76235944,-1.835762,0.4382906,0.43916,-1.1204826,1.41029,0.56628233,0.79732966,-0.3880073,0.4591269,1.5874135,-1.0399967,0.089335926,-0.559881,0.32335013,-1.0807754,-0.24100114,0.20483801,1.5113329,0.22491507,0.47653985,0.7718967,-0.26120523,-0.26462042,0.5003534,-0.32612798,0.7440875,0.49024317,-0.33025193,-0.68838334,-1.3667369,1.0730646,-0.066879354,0.01511425,0.17833936,-0.551146,-1.4164692,2.326832,-1.5284687,0.23388362,0.17327988,0.11813723,-0.714692,-0.84710336,1.5639564,0.06175043,-1.0184613,2.9446287,-0.7516356,2.3454804,-0.71549714,-0.44983974,-0.4941168,0.10865853,-0.20424113,-1.1894888,0.24200134,-0.04675928,0.1954393,0.31524253,0.7958448,0.2895352,0.6417254,1.192091
3,0.50455767,-1.0126512,-0.90680796,-0.5192403,-0.49352685,1.2383726,-0.037269156,0.2093052,0.057182115,-3.1793487,-1.3750691,0.39256603,-1.0780133,0.27102506,-1.712707,0.6072055,1.4015005,-1.9258323,1.375049,-0.7582538,-0.9775598,1.0097435,-1.6401733,0.33533335,0.040245745,0.62168753,0.36424664,0.036045935,-0.5131069,-0.26817888,1.590099,-0.04759549,-1.0058876,0.7034602,-0.53789365,1.2123793,0.5890956,-0.1365177,-1.6246631,2.0080855,0.21985185,0.5015918,2.2132988,0.981275,1.3247256,0.19830605,0.14791673,-0.30079153,0.19672064,-1.1579397,0.88650507,-1.5603427,0.87684876,1.460054,0.8266368,0.045364752,-0.34957024,0.35125905,-1.0679506,-1.897896,0.5700484,-1.3640072,-0.3818666,-0.95834094,0.94359726,0.08023774,-0.005862913,1.0855467,1.1506144,1.0971982,-0.8020212,1.1036348,0.81936866,-0.008499011,0.15782495,-0.017181654,-0.61877984,-0.5222033,0.35783958,-1.7317303,-1.1798618,-1.5183771,0.3646014,-1.7427315,-0.25561786,-0.4245263,0.47215572,0.63306403,-1.3246858,-1.310607,-2.1112363,-0.7718353,0.5731418,0.5074907,1.1184794,0.31584796,0.0047245454,0.4097121,-1.0951254,1.65853,-1.1741867,0.5361352,0.8493457,0.45525554,2.226456,1.016232,-0.07485607,1.3317245,-0.058629055,-0.42712125,0.12610671,0.57630545,-0.065649085,1.295939,-0.12554602,1.1890441,-0.8525832,0.54809994,-0.34120342,-0.08915689,0.004862794,-0.9689971,-0.53360975,-0.7859371,-0.6219552,0.9718728,-0.08193699,-0.41550615,0.013032781,1.0428845,1.2682203,-0.5090168,-0.92949086,-1.3766603,-1.7756464,1.5327575,0.30310944,0.50805396,-1.6375269,-0.08914376,0.8440583,0.23462714,1.4260145,0.33618236,-0.19074675,-1.6479194,0.098657794,-1.0632118,-1.4120679,0.7819235,0.49243724,-0.41870472,-0.7773164,-0.17442358,-0.8804255,-0.96501833,-0.95516974,0.4806146,0.2187554,0.051826835,1.5362829,-0.22217147,-0.305647,-0.09652076,-0.9191109,0.99988395,0.81083935,-1.0553192,-1.0628779,-1.0093,1.0688941,0.6280518,-0.24792673,0.24484594,0.8176127,1.2294048,0.86610955,1.0041702,1.1901369,-1.9276376,-0.3990711,1.2600192,-0.4152112,-0.6820329,1.4515588,1.1213973,1.0746012,1.6846701,-0.5436054,0.96562177,0.7262875,0.60880387,-0.7205158,1.0930728,0.9889753,1.203675,0.09082025,0.38618216,0.9633222,0.9064583,1.1749603,0.9951574,-0.5392833,0.16511045,0.83601636,-0.011536495,1.4134338,0.81182694,0.48495314,-0.95353276,0.645545,-1.4588656,-0.6955099,0.6014249,-0.07160276,-0.15583435,0.0704998,-0.6465961,-0.50162774,-1.3127755,0.031458694,0.49825975,-0.55612403,-0.7655572,0.32336074,-0.19556579,-0.22361922,-0.34021717,0.40246406,0.9339254,0.08145671,-0.30971333,0.7766901,0.8786708,1.7227036,-0.2867495,0.71985805,-0.4027929,-0.010349627,1.2454069,2.19461,-0.91655827,-0.20049551,-0.65669835,0.37367237,0.018222177,0.3892198,1.0913942,1.237739,0.45062944,0.22474864,-0.3787102,0.34373254,2.5593781,0.20894498,0.6413184
