,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
4,-0.05441999,0.1618962,-1.5294603,-0.73635906,-1.3520346,1.3550131,0.8170669,0.14405282,-0.86481845,-1.0866148,-0.27093214,-0.4170404,-1.0131135,-1.361889,-0.15138684,-0.83646464,-0.7537878,-1.2673117,0.14132264,3.0387602,1.0965395,1.3666145,-0.022140535,0.39937916,0.52243215,0.25009313,-0.046783045,-0.013174579,-0.538031,-0.27256328,-0.62267035,1.6927974,1.2088993,0.74216133,-0.12531991,-0.8304558,0.5361921,0.13133924,1.8562301,0.26242933,-0.08109187,-1.478898,-0.22997774,-0.6932463,0.2625204,-0.3802076,-1.5082221,-0.6400711,-0.48466778,2.1754346,0.55934405,-0.3322108,-1.9532791,-0.19140872,0.62804866,0.5331586,0.20483889,-1.4125288,-0.39931726,-0.82309926,0.014200328,0.24789533,0.073726684,0.786334,1.1631528,0.28793707,1.4239421,-0.69038737,0.20668453,0.95057094,-0.14071213,0.852371,-0.8873687,2.1811354,-1.7831458,-0.68093807,-0.81031257,-1.6869091,0.60666144,-0.92167085,0.04119246,-0.5772326,-0.90660226,-0.8882651,-0.6632187,-1.1230558,0.36985838,0.9769239,0.25737095,-0.6672221,-0.2055484,1.3341299,-0.9042049,-0.1716753,1.20045,-0.15955067,0.5906087,0.048565447,-0.646413,0.44174504,0.45070064,1.8876239,0.58518434,0.45377412,-0.47179043,-0.4850405,1.4865931,-0.5188977,0.54300827,0.37427163,0.78635013,0.09994422,1.9294525,0.111572556,-0.12168945,-0.6788632,0.84892166,-1.0178208,-0.17667966,-1.375672,0.10115549,-0.8490608,0.1682349,-0.66155726,-0.36127424,1.123744,-0.39397258,0.5016271,-0.7809265,1.1812527,1.294337,-2.3752983,-0.7575598,-0.9425118,0.60065323,0.011699807,-0.16187125,-0.42255154,0.5496785,-0.4410701,-1.2766623,-0.5988291,1.1766797,-0.060845792,-0.693128,-0.7004057,0.74289703,0.3453615,0.14032614,0.7392989,0.11334269,-0.46839565,-1.2278246,0.9766688,0.030527849,-1.750378,-0.07072688,-0.2654112,-0.25942335,0.1325053,-0.70856166,0.45452893,0.6981492,-0.21118611,0.52005154,-0.025288597,0.32850787,-0.5766248,-1.2952611,1.222487,-0.87379956,0.42047662,0.124122165,2.558037,1.8172295,1.2848684,-1.0042987,-0.77284,-1.5002096,-0.17141576,0.021350175,-4.0660567,1.3107152,0.15103057,1.880848,0.00870251,-0.33190334,-2.106787,1.3282036,-1.0988094,0.55199265,1.2471716,0.4647476,0.7447312,0.06450758,-0.32135317,-1.50215,1.0146966,-0.20275839,1.0081797,0.43197355,0.5583111,-1.604369,-0.36322227,0.8971705,0.058448292,-0.24620593,0.8880932,0.34012488,-0.37840447,-0.17187704,0.05917694,0.54739755,1.1729708,1.139215,-0.010611597,0.02343892,-0.5585854,0.4452695,-0.32900003,-0.89066297,0.97907776,1.6589199,0.4041698,0.30279562,0.17916496,-1.9001741,0.8226435,0.16108756,-0.5256004,0.52904767,-0.13111109,-0.07598075,1.0412897,-1.5501536,-1.1104592,1.3428345,-1.1325984,-0.7689971,1.2595655,-1.2835393,-1.4016633,2.0066988,-0.09461688,0.11591677,1.0923778,1.5147182,0.098882236,-0.5674241,-0.3264123,0.2707328,0.70391375,-0.523867,0.001783177,-0.56894016,0.5604609
5,-1.3384972,0.8894408,-0.13804492,-0.810716,1.1716527,-0.9925921,0.1514865,-0.65260786,-0.95309055,2.4602513,0.021977948,0.40173322,1.3711957,-0.72309214,-0.3821829,1.3187492,-2.4024131,0.12577707,1.6958846,-1.2231342,-0.83131665,1.0153425,0.28782257,-0.44334066,0.72716105,1.2046822,1.1286993,-0.40857095,-0.10048757,1.2159381,1.2337662,-0.86340266,1.3043833,-0.6437768,0.00589723,-0.34994012,-0.22719702,0.40762323,1.2719554,-1.5383186,-2.01188,-0.4725892,-1.4685221,-0.20870136,-0.45909923,-1.1307148,-0.22793923,0.40784413,-0.56947905,0.19343269,-1.3042139,2.1449485,2.358231,-0.3659437,0.03652324,-0.29722297,-0.7594748,-2.1000798,-0.43379995,1.4997123,-0.7854742,-0.21458639,0.4037044,0.1562821,0.4771217,-0.44748032,-0.17602454,0.8590156,0.06354818,-0.66017306,0.14156102,0.08413907,0.2712303,-0.06631431,0.39560506,0.96345246,-0.926568,1.0447695,0.18880753,-0.07147945,0.1286539,0.12829876,0.39947554,-0.48718557,-0.30246887,0.014674679,0.866161,-1.5529258,-1.013946,-0.36170754,1.0304115,0.5835513,0.38455048,-0.07236041,-0.31488195,-0.27468705,-0.5391394,0.2760151,0.59300095,-0.27740675,0.30487314,0.87758344,-0.105401866,0.88654613,-0.6746983,0.6740137,-0.37289804,-0.20043364,-0.3774392,0.99623775,0.902034,-0.34457317,-0.03435281,-0.29379648,1.3320619,0.92790395,-0.3127587,0.71636474,1.6969352,0.09827206,-1.1218024,1.5003852,1.1108874,0.95264804,0.4131043,2.201918,-1.4902999,-0.47431555,-0.4883928,0.36981982,1.5148027,1.4232066,-0.65435416,-0.2433488,0.7331878,0.7812262,1.2737204,-0.716743,1.3726537,0.23423827,0.30779415,-1.0327066,1.0738145,0.37910283,-1.4228503,0.4938092,-0.8450389,-1.0460861,0.6826588,-0.52586454,-1.2915821,0.5003958,0.21294059,0.39440978,-0.2320071,0.64825696,0.9179546,0.7725203,0.18209535,0.5514278,-0.7823593,-0.076397136,0.39417264,0.6607818,-0.07452396,-0.22311138,-0.032305416,0.5761195,0.35185105,-1.6827748,1.6335715,-0.5182187,0.671678,-1.0701038,-0.24671383,0.18940389,0.094023004,0.23996247,0.65493757,-0.42981473,-0.24882938,0.099045634,0.16565196,-1.977359,1.174148,-0.8016338,-0.9714541,0.57141525,-0.9369585,-0.24109314,0.4522316,-0.64966935,0.9683284,-1.2440934,-0.31316304,-1.3559707,-0.5728807,-0.24708326,-0.55531806,-1.5876392,0.16194849,0.73782206,2.0004401,-0.59755343,-2.5921326,-0.8873601,0.6280454,-0.5631775,1.6913896,-0.42288417,0.354651,-0.017609429,1.5224215,0.5137799,1.1609416,-0.7530488,-1.0412405,-0.6358987,0.163033,0.8356367,0.409558,-0.37758335,-0.006883156,1.1208514,-0.80293113,0.5213701,-0.24499395,0.30414626,-0.8230579,-0.06741977,-0.36813512,-0.97515994,-0.46353796,-0.5775772,-0.11505789,0.85903823,-0.028491637,0.57096654,0.97922885,-0.6843884,0.8630126,0.009393018,0.23240408,0.5435247,0.60800433,-1.0752734,0.91535425,-0.49948665,-0.56111044,0.44666943,1.6545038,0.17451593,0.88337487,0.9241248,0.12060934,1.2282078
6,-0.5768989,-0.707798,0.4210378,-0.59904355,1.0006968,0.02611588,1.4592321,0.73381746,-0.5943674,1.1460762,1.1884704,-0.2783188,-0.49065557,-0.38654113,1.3454398,-1.6424078,-1.1705964,-0.28077334,1.7479258,-0.47040573,-0.6954879,0.6889314,-1.4449264,0.36749348,-0.373251,-1.7423191,-0.6001899,0.21271887,-1.883071,-0.10256116,0.98337245,0.85349053,1.3574244,-0.5271092,0.08015809,-0.20779347,0.5884208,0.44885328,-0.1418464,0.47598192,-2.2259278,0.16936192,0.19443363,-1.7166204,-0.14679408,0.11104014,-0.012914711,0.269027,0.7629187,-0.34132007,1.4693851,0.60290515,-1.5681417,-0.5021541,0.16330007,0.7031618,0.9422136,-1.0270687,0.5070263,0.8838111,0.4302465,0.06922505,0.21773846,0.41412678,0.19224475,-0.76135284,-0.24192691,-0.9002127,0.1126312,-0.9106066,0.09251554,1.5499579,-1.0726963,0.13462391,0.8193022,-0.35431495,1.1874428,-0.4416189,0.58601874,-1.6011122,0.86770976,-0.9384332,0.049649335,-1.8557351,0.8856157,0.4721314,-1.0065124,1.557077,1.3323481,-0.48243824,0.52508944,0.12648383,-2.048179,-0.53948087,0.9644597,-0.43069038,0.88848007,0.0021046768,1.135111,0.009731262,-0.55321306,1.5126282,-1.4223754,1.2958537,-0.30337477,-1.2117184,1.0036557,-0.07233563,1.1839955,-1.3728328,0.16382477,-0.19792128,-0.5750416,-0.1501514,1.0953877,0.9189361,0.51801014,-1.6617459,0.5321469,-1.6486769,0.9717473,0.6328322,0.37238395,-2.3603728,-1.358089,1.1657466,1.5632237,-0.2780347,-1.1525507,-0.55033344,0.7332182,-0.50264883,0.8535617,-0.72648644,-0.8329558,0.083853684,0.12252601,-0.93132174,-0.14504266,0.8401575,-1.9479295,0.82326573,0.1175368,-0.7532066,0.6575183,0.41751817,0.8559017,-0.020552626,0.16905276,0.7092782,-0.83220017,0.034507345,0.3468311,0.6963069,-0.24547364,0.96805155,0.29700264,-0.12725267,0.6624733,0.8933469,-0.7837137,0.30017534,0.68495977,0.29894993,-0.47564003,-1.9456289,0.2431788,0.08594726,-0.65290016,1.3987912,-1.2106827,0.60113,-0.28986478,-0.40713963,1.8704811,-0.60560304,-0.9588191,-1.0823663,0.26792184,-0.16077632,0.8883285,-0.45586538,-0.46168742,1.6714153,1.809492,0.7171863,1.0864528,1.2237126,-0.18957703,-0.37884712,1.4182086,1.7253677,0.13039488,-1.4740543,-0.23940055,0.8070462,-1.8166734,-0.40934858,0.08819833,-2.769417,-0.32478192,-0.07803038,0.897406,-0.43703684,-0.21105902,-1.0458205,1.1874651,-0.06690138,0.12294102,-0.45819357,0.47420144,-0.31554025,1.5136555,-1.6733955,1.2763582,-0.88683087,-0.70634633,-1.7280282,0.008253988,-0.090639874,-0.26728538,-0.29198575,-0.42072105,0.7584464,1.1176282,1.7870153,0.72521234,1.2938709,0.10597792,1.811619,1.4227026,0.21815602,0.14926921,1.520042,0.6314693,-0.8328931,-0.15597624,-2.5222037,1.0068922,-2.3437955,-1.662772,-1.0966864,0.13174663,-0.27200776,0.34419635,-0.1596571,-0.1049576,-0.78359765,0.83137405,-0.63966244,-0.2546112,-0.30576047,-0.33662528,1.5996759,0.73285306,0.32285124
7,-0.21554823,0.98887575,-0.23569204,-0.71189994,1.6991225,-0.34979704,-1.6744812,-0.23133266,0.4596533,-0.82398176,-0.9217853,0.29820228,2.0279756,0.25738263,-2.0434399,1.5548091,0.14647493,-0.9356163,-1.361451,-0.97252274,-0.87242514,-1.9325802,-1.5180353,-0.17475024,0.14930992,-1.0339208,0.84912217,-0.16299482,-0.06049206,0.18066925,-0.6673041,0.32718104,-1.1008029,0.23253673,-1.7459378,-1.371631,-0.6556938,-0.19503155,0.32178164,-0.46489373,-1.1975986,-0.83616847,-0.755675,-0.47665122,1.0375087,0.366619,-0.58036983,-1.2293931,-0.52672774,-1.9899148,1.3465203,0.13864931,0.82075405,0.102899924,0.07772644,0.93482876,0.8848851,0.31777364,-0.4725399,1.8291833,-0.26593208,-0.67381394,-2.0869825,-0.02092519,0.48159805,0.16347006,-0.70091385,-1.2022935,1.3023599,0.14254348,1.0630953,0.5184347,0.39435273,0.56938285,-0.5364896,0.45635042,-0.6501428,-1.0129867,-0.9402287,0.19915938,1.2981966,-0.38150302,-0.667068,-0.30990437,1.0869393,1.8694631,0.0833028,0.15726711,-0.6134262,-1.3770418,0.9480401,-0.10943514,0.7092348,0.07758234,1.5023196,-0.0039299075,-1.8854524,-0.034486298,-0.33129248,0.14762348,-0.17504297,-1.186768,0.09620016,0.21398552,1.1050526,0.22750604,1.0786761,-1.6304277,-0.64905155,0.33402467,-0.61690736,0.8353756,-0.01660045,-0.42460254,-0.52005047,0.4690562,1.3011109,-0.6612915,-1.7223411,0.576578,-0.027286073,-0.69023395,-0.18989119,0.18652469,-0.81842315,1.1623794,0.40265444,-0.3009506,-0.269655,2.2046301,0.9228638,0.64554423,1.9204293,-0.72039396,0.8938014,-0.57111454,0.11797636,-1.5426143,-0.96737057,-0.63297725,-0.4746424,-0.17857267,-1.1249292,-0.51976305,0.30785504,-0.6039193,0.9192962,-0.3325401,0.42980954,1.4644449,-0.4490594,0.2103062,-0.01518396,2.7017207,-0.06968887,-0.9848084,-2.3425865,0.12728098,-0.45547107,-2.2201338,-1.5170068,-1.205975,0.69942075,-0.2903988,1.3183396,1.784318,-0.09288613,-0.068229355,1.2227067,0.5612369,-2.9376028,-0.3291465,-1.1798214,-0.66667753,0.0057676923,-0.82078177,-0.350367,0.00086698675,0.16262683,-0.90497303,-0.21644862,0.3737029,-1.384963,0.30407116,-1.5202124,1.1459616,0.9028154,0.22726315,0.8471982,-0.19044243,-0.18132032,0.6651309,0.81629413,0.029184692,-1.7236557,-0.78048635,0.9564613,0.10836124,-0.32687253,-0.6640556,-0.7939894,-0.17204463,-1.0758448,0.097878255,0.3444114,-1.0175784,-0.91445035,1.6701683,-0.034698185,-0.019751571,-1.0727042,-1.6108767,1.4313692,0.3075987,0.04837581,-0.70304364,-0.4256416,-0.21566565,-0.10015321,1.6259323,-0.24676557,0.2946711,-0.5673106,0.8339917,-0.26996693,-0.17617963,-0.045061395,0.35601002,1.2617233,-0.077679805,0.10497016,0.80110765,-0.20910569,-1.3599938,0.6052265,-0.8118709,0.8875337,-0.940005,0.060530048,0.046002686,-1.1695065,0.24079373,0.31154624,0.2117191,0.74991953,-0.22006981,-0.27559713,-1.1115092,1.1563706,1.3247432,0.44368076,0.26231596,1.1323091,-1.1211017,-0.2703589,-1.1239239
8,0.52700293,0.711349,1.0179015,0.52722,0.6889896,-0.8732968,1.5788367,-0.545953,-0.30866316,-0.4063936,-0.57332987,0.7366552,-0.649776,1.2961898,-0.050837375,-0.06277077,1.6374224,-0.58144677,0.757011,-0.110229105,-0.8123364,1.6460621,0.41021663,-0.60577077,-1.3283389,-0.8453088,-0.8272527,-1.5461105,-0.7358442,-0.26145482,1.5811255,-0.9630624,-1.3068308,-0.28844026,1.0207555,-0.5333007,-1.9530523,-0.82345897,-0.8475029,0.23774545,-1.1569068,-0.00017161177,-0.8843699,-0.36569872,1.0556355,0.052076567,0.9911488,1.260333,1.5274839,0.83552575,-0.6834263,0.34951854,1.6272782,0.20149708,2.1523147,0.9096646,-1.5639518,-1.2544852,-0.57534,0.8056971,0.48737803,0.39642066,0.5441756,-0.6137801,0.32012397,-0.3850253,0.6262846,1.0882418,-0.17543168,1.1693106,0.76650447,1.0709717,0.107286476,-0.622701,-0.038889866,1.26038,0.32775193,2.4867408,0.45719767,0.45338854,-0.65496564,0.38531494,-0.7776675,1.4224011,-1.0818471,0.97108364,0.067989744,-0.5776443,-0.12493154,-1.1736639,0.1363158,-0.63529545,-1.7101974,1.214487,-0.23494315,-0.039741695,0.10438131,1.0417392,0.4144563,0.37159225,-0.753503,-0.5141345,1.0779537,-1.0911728,-0.5792738,0.71380645,0.49122977,-1.5825887,-0.9558558,-0.7045994,-0.91007775,-0.11328486,0.6413171,-0.644972,-0.1588768,-1.6129979,-0.17622423,-0.0029746739,3.0107794,-0.59771794,1.399771,-0.57531965,-0.36966807,0.9028383,0.018103767,1.0855305,-0.6745831,-1.1444323,-0.8290318,0.9259327,0.42261866,0.36080506,-0.06843158,-0.7002633,-0.6110362,0.18197149,0.92974585,0.69068676,-0.35334933,0.76152396,-0.72828484,0.22853732,-1.8003473,0.74247205,-0.6586032,-0.118400484,-0.97055364,-1.9255699,-0.113494985,0.24905412,-1.6902379,-0.18190074,0.38025904,-0.8924187,-0.0624214,0.4755967,1.6444244,0.47066757,-0.29201892,-0.3337262,-0.8484331,-0.18905891,-2.6694543,0.052982513,-0.56253195,0.4400518,0.7159619,-1.1591074,0.47938687,1.6257337,0.61528796,0.8256321,1.288914,2.5141962,0.46419656,0.07791383,0.43689865,-0.41818616,-0.49792588,0.64689344,0.51995075,0.484028,0.7960874,-1.1878312,-0.35290077,0.040396966,1.7187892,-0.35662925,0.5115192,-0.8432739,-0.4197167,-0.10330362,-0.45314237,-1.8372581,-0.72290134,-0.76734704,1.0757784,0.4422342,-0.11361946,-0.9853925,-0.83414173,0.25465152,-1.5678971,-0.653054,-1.0063177,0.4448535,0.32472602,1.2152308,0.4241366,0.05167677,0.2272308,-0.58422357,0.47508982,0.13549045,-0.2820135,-0.5159269,1.5325902,-0.7655562,0.7842798,-0.69418037,0.2559423,-0.18340418,0.8058049,0.36607376,0.117880136,0.35069874,0.45482925,1.5893558,-1.6319507,-2.1238031,-0.37764117,0.044690415,0.31179893,-0.74422693,0.45025745,-0.22465709,0.7099747,0.30073637,0.651188,0.89938307,-0.47600394,-1.8272762,-0.9327929,-0.118270375,-0.33281267,1.2889903,-1.2693827,-0.7058618,1.1266967,1.8784406,0.110670134,-1.2784183,-0.20875454,-0.87930423,-1.0134318,-1.3906379
9,0.16519198,1.0824686,0.7284742,1.3581018,2.2597673,-1.1531903,1.2620739,-1.5924006,0.32355264,-0.49801293,-0.29825675,0.45303443,0.75593615,0.68425936,1.0939071,-0.73164916,1.1795207,-1.7734817,-0.018441247,1.0617094,0.6394074,0.70034575,-1.0629327,-1.440896,-0.91736406,0.3973648,1.9461328,-0.19021206,-0.27565262,1.846433,-0.054819927,-0.43349463,1.4512285,-0.28564507,-2.266832,-0.09015536,-1.2864455,0.51135254,0.017097926,0.6086344,0.055483196,-0.1859594,-0.09196601,-0.95834523,1.6161565,-1.1192371,0.54435915,1.6986167,-1.0411716,-2.0366027,1.8407838,-1.9040724,0.600003,1.023202,0.86228544,-0.34795603,1.1046606,-0.82366705,0.14365458,0.49201795,0.2713075,-0.22154142,0.6790445,-0.38724804,0.7333916,-0.1892533,0.5545511,-1.1528629,-0.6942115,2.09619,-1.0726382,0.32694602,0.39135137,1.5687872,-0.68753105,-0.095524624,1.590487,-2.0096376,-0.014847376,-1.4615482,0.048462298,1.4063246,-0.30524334,-1.4060093,0.20065913,1.0426322,0.15382731,1.0964925,-0.28405514,-0.91418266,-0.03997909,-0.97095424,-0.54156595,-1.5920365,0.74760336,0.05824958,-0.056079153,-0.9798346,0.19890927,0.48304832,0.7211167,0.18262921,-0.24939148,1.4055152,0.07074211,0.82624274,-0.38834235,0.7531071,0.47099826,1.2933358,0.44349828,0.3440621,1.9241252,0.29948217,0.12862009,-0.39478844,1.9874457,-0.796558,-0.47103596,0.22947665,0.012683897,-0.22691712,-1.3471553,-0.15609404,-0.6248307,-1.3304904,-0.2700584,-0.49510974,-0.60665166,-0.62884593,-0.5349496,1.3396288,1.0650808,-0.50498986,-1.1792184,-0.037870236,-0.36609888,-1.5148054,0.67669684,0.45996305,1.3546157,-1.7612811,-0.689497,-0.28103364,-1.096161,0.50370187,-0.9035914,0.2991214,0.6133322,0.49902138,-2.5741472,0.1632623,0.24146698,0.37702522,-0.20218483,-0.268137,-0.09430617,0.6341161,-0.9164418,0.19595917,-0.64833194,0.72987217,-0.09847745,-0.22429655,0.3317026,0.7570708,-0.09389064,-0.7001332,-0.3111301,-1.0873946,0.8393254,-0.95289737,0.9146463,-0.70471007,0.64599276,1.5661973,0.283423,0.9392113,1.0354712,1.6072441,0.17892992,0.69944555,-0.1548945,0.3582295,-0.29279548,-2.2962015,0.25156027,-0.66953754,0.97760063,-1.0101763,0.17247161,0.8460149,-0.109504156,1.6836658,0.29911157,-0.016572714,-1.3780906,-0.2557955,-0.6502287,-0.12427102,-0.103235126,-1.4548912,-1.1193559,-1.1515437,1.1637988,-0.09823649,0.8077206,-0.17206876,0.44408232,0.30597124,0.18542583,-1.3607918,0.24122167,-1.859496,0.17057484,0.8595959,-1.1068993,-0.21630338,0.17138141,0.84532833,0.32218188,-1.3851966,0.8956357,1.7886362,0.61636746,-1.1724592,1.1891692,-1.1532563,-0.6280754,-0.05748912,1.3264458,-0.5482742,-2.1976042,-0.8520964,0.8460877,-1.4657506,0.17516176,-1.0140074,0.40692756,0.7805819,-0.6444617,-0.48811698,-1.3151499,0.8149553,-0.80610013,-0.13876176,-0.09835561,1.0432599,-0.62229985,-1.0118732,-0.30486956,0.6395398,-0.030693052,-0.6817616,-0.029992903,-1.3258939
